Loading backbone: Qwen/Qwen3-8B
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   0%|          | 1/399 [00:00<00:57,  6.94it/s]Loading weights:   1%|          | 2/399 [00:00<00:59,  6.67it/s]Loading weights:   3%|▎         | 12/399 [00:00<00:09, 39.59it/s]Loading weights:   7%|▋         | 26/399 [00:00<00:05, 71.37it/s]Loading weights:   9%|▉         | 37/399 [00:00<00:04, 79.17it/s]Loading weights:  15%|█▍        | 59/399 [00:00<00:03, 113.25it/s]Loading weights:  20%|█▉        | 79/399 [00:00<00:02, 137.42it/s]Loading weights:  24%|██▎       | 94/399 [00:01<00:02, 115.48it/s]Loading weights:  29%|██▊       | 114/399 [00:01<00:02, 113.04it/s]Loading weights:  33%|███▎      | 133/399 [00:01<00:02, 129.40it/s]Loading weights:  37%|███▋      | 147/399 [00:01<00:01, 131.69it/s]Loading weights:  40%|████      | 161/399 [00:01<00:01, 126.30it/s]Loading weights:  44%|████▍     | 175/399 [00:01<00:01, 128.46it/s]Loading weights:  48%|████▊     | 191/399 [00:01<00:01, 136.35it/s]Loading weights:  53%|█████▎    | 212/399 [00:01<00:01, 156.66it/s]Loading weights:  57%|█████▋    | 229/399 [00:01<00:01, 141.98it/s]Loading weights:  62%|██████▏   | 246/399 [00:02<00:01, 144.04it/s]Loading weights:  67%|██████▋   | 268/399 [00:02<00:00, 158.47it/s]Loading weights:  71%|███████▏  | 285/399 [00:02<00:00, 149.94it/s]Loading weights:  76%|███████▌  | 303/399 [00:02<00:00, 157.49it/s]Loading weights:  80%|████████  | 320/399 [00:02<00:00, 137.44it/s]Loading weights:  84%|████████▍ | 335/399 [00:02<00:00, 139.40it/s]Loading weights:  89%|████████▉ | 356/399 [00:02<00:00, 155.88it/s]Loading weights:  93%|█████████▎| 373/399 [00:02<00:00, 151.79it/s]Loading weights:  99%|█████████▉| 395/399 [00:03<00:00, 167.41it/s]Loading weights: 100%|██████████| 399/399 [00:03<00:00, 130.71it/s]
  d_model=4096, vocab=151936
  backbone params: 8,190,735,360 (frozen)

Loading documents from data/arxiv_text/
  total docs: 5000
  train docs: 4000, test docs: 1000
Making examples (local_window=512, span_size=256)
  train: 85193, test: 21324
  saved → cache/examples_5c253e1a8063.pt
  using train: 85193, test: 500

Graph module: d_model=4096, d_graph=512
  trainable params: 6,296,576

Pre-encoding all spans...
  89695 unique spans to encode
    encoded 6400/89695
    encoded 12800/89695
    encoded 19200/89695
    encoded 25600/89695
    encoded 32000/89695
    encoded 38400/89695
    encoded 44800/89695
    encoded 51200/89695
    encoded 57600/89695
    encoded 64000/89695
    encoded 70400/89695
    encoded 76800/89695
    encoded 83200/89695
    encoded 89600/89695
    encoded 89695/89695
  done: 89695 spans cached on GPU fp16
  cached 89695 unique spans
  saved → cache/spans_5c253e1a8063.pt

>>> Training graph module [learned] — 85193 examples, 3 epochs
    micro_batch=16, accum_steps=2, effective_batch=32
    trainable params: 6,296,576
  [learned     ] ep  1 |    800/85193 | nll=2.2042 tail=1.9473 | 15 ex/s | eta 5572s
  [learned     ] ep  3 |   7600/85193 | nll=2.0558 tail=1.8355 | 12.1 ex/s | eta 6406s
  [learned     ] ep  3 |   7800/85193 | nll=2.0560 tail=1.8355 | 12.1 ex/s | eta 6376s
  [learned     ] ep  3 |   8000/85193 | nll=2.0555 tail=1.8349 | 12.2 ex/s | eta 6345s
  [learned     ] ep  3 |   8200/85193 | nll=2.0553 tail=1.8336 | 12.2 ex/s | eta 6316s
  [learned     ] ep  3 |   8400/85193 | nll=2.0557 tail=1.8338 | 12.2 ex/s | eta 6287s
  [learned     ] ep  3 |   8600/85193 | nll=2.0550 tail=1.8333 | 12.2 ex/s | eta 6258s
  [learned     ] ep  3 |   8800/85193 | nll=2.0542 tail=1.8322 | 12.3 ex/s | eta 6231s
  [learned     ] ep  3 |   9000/85193 | nll=2.0533 tail=1.8311 | 12.3 ex/s | eta 6205s
  [learned     ] ep  3 |   9200/85193 | nll=2.0532 tail=1.8313 | 12.3 ex/s | eta 6178s
  [learned     ] ep  3 |   9400/85193 | nll=2.0533 tail=1.8313 | 12.3 ex/s | eta 6151s
  [learned     ] ep  3 |   9600/85193 | nll=2.0529 tail=1.8310 | 12.3 ex/s | eta 6125s
  [learned     ] ep  3 |   9800/85193 | nll=2.0523 tail=1.8306 | 12.4 ex/s | eta 6100s
  [learned     ] ep  3 |  10000/85193 | nll=2.0524 tail=1.8308 | 12.4 ex/s | eta 6076s
  [learned     ] ep  3 |  10200/85193 | nll=2.0524 tail=1.8306 | 12.4 ex/s | eta 6051s
  [learned     ] ep  3 |  10400/85193 | nll=2.0533 tail=1.8315 | 12.4 ex/s | eta 6027s
  [learned     ] ep  3 |  10600/85193 | nll=2.0537 tail=1.8320 | 12.4 ex/s | eta 6004s
  [learned     ] ep  3 |  10800/85193 | nll=2.0533 tail=1.8316 | 12.4 ex/s | eta 5981s
  [learned     ] ep  3 |  11000/85193 | nll=2.0525 tail=1.8305 | 12.5 ex/s | eta 5957s
  [learned     ] ep  3 |  11200/85193 | nll=2.0529 tail=1.8318 | 12.5 ex/s | eta 5935s
  [learned     ] ep  3 |  11400/85193 | nll=2.0529 tail=1.8327 | 12.5 ex/s | eta 5912s
  [learned     ] ep  3 |  11600/85193 | nll=2.0534 tail=1.8328 | 12.5 ex/s | eta 5889s
  [learned     ] ep  3 |  11800/85193 | nll=2.0537 tail=1.8330 | 12.5 ex/s | eta 5867s
  [learned     ] ep  3 |  12000/85193 | nll=2.0537 tail=1.8331 | 12.5 ex/s | eta 5846s
  [learned     ] ep  3 |  12200/85193 | nll=2.0538 tail=1.8332 | 12.5 ex/s | eta 5825s
  [learned     ] ep  3 |  12400/85193 | nll=2.0535 tail=1.8329 | 12.5 ex/s | eta 5804s
  [learned     ] ep  3 |  12600/85193 | nll=2.0540 tail=1.8333 | 12.6 ex/s | eta 5783s
  [learned     ] ep  3 |  12800/85193 | nll=2.0545 tail=1.8333 | 12.6 ex/s | eta 5762s
  [learned     ] ep  3 |  13000/85193 | nll=2.0547 tail=1.8336 | 12.6 ex/s | eta 5741s
  [learned     ] ep  3 |  13200/85193 | nll=2.0542 tail=1.8328 | 12.6 ex/s | eta 5720s
  [learned     ] ep  3 |  13400/85193 | nll=2.0545 tail=1.8328 | 12.6 ex/s | eta 5700s
  [learned     ] ep  3 |  13600/85193 | nll=2.0545 tail=1.8329 | 12.6 ex/s | eta 5679s
  [learned     ] ep  3 |  13800/85193 | nll=2.0546 tail=1.8334 | 12.6 ex/s | eta 5659s
  [learned     ] ep  3 |  14000/85193 | nll=2.0542 tail=1.8332 | 12.6 ex/s | eta 5639s
  [learned     ] ep  3 |  14200/85193 | nll=2.0541 tail=1.8331 | 12.6 ex/s | eta 5620s
  [learned     ] ep  3 |  14400/85193 | nll=2.0544 tail=1.8328 | 12.6 ex/s | eta 5600s
  [learned     ] ep  3 |  14600/85193 | nll=2.0538 tail=1.8325 | 12.7 ex/s | eta 5580s
  [learned     ] ep  3 |  14800/85193 | nll=2.0540 tail=1.8324 | 12.7 ex/s | eta 5561s
  [learned     ] ep  3 |  15000/85193 | nll=2.0541 tail=1.8325 | 12.7 ex/s | eta 5542s
  [learned     ] ep  3 |  15200/85193 | nll=2.0544 tail=1.8330 | 12.7 ex/s | eta 5523s
  [learned     ] ep  3 |  15400/85193 | nll=2.0537 tail=1.8319 | 12.7 ex/s | eta 5503s
  [learned     ] ep  3 |  15600/85193 | nll=2.0534 tail=1.8318 | 12.7 ex/s | eta 5484s
  [learned     ] ep  3 |  15800/85193 | nll=2.0539 tail=1.8324 | 12.7 ex/s | eta 5465s
  [learned     ] ep  3 |  16000/85193 | nll=2.0536 tail=1.8318 | 12.7 ex/s | eta 5446s
  [learned     ] ep  3 |  16200/85193 | nll=2.0533 tail=1.8316 | 12.7 ex/s | eta 5428s
  [learned     ] ep  3 |  16400/85193 | nll=2.0525 tail=1.8308 | 12.7 ex/s | eta 5415s
  [learned     ] ep  3 |  16600/85193 | nll=2.0526 tail=1.8305 | 12.7 ex/s | eta 5398s
  [learned     ] ep  3 |  16800/85193 | nll=2.0531 tail=1.8308 | 12.7 ex/s | eta 5392s
  [learned     ] ep  3 |  17000/85193 | nll=2.0533 tail=1.8312 | 12.7 ex/s | eta 5387s
  [learned     ] ep  3 |  17200/85193 | nll=2.0533 tail=1.8309 | 12.6 ex/s | eta 5382s
  [learned     ] ep  3 |  17400/85193 | nll=2.0537 tail=1.8313 | 12.6 ex/s | eta 5376s
  [learned     ] ep  3 |  17600/85193 | nll=2.0541 tail=1.8318 | 12.6 ex/s | eta 5370s
  [learned     ] ep  3 |  17800/85193 | nll=2.0541 tail=1.8319 | 12.6 ex/s | eta 5356s
  [learned     ] ep  3 |  18000/85193 | nll=2.0547 tail=1.8323 | 12.6 ex/s | eta 5337s
  [learned     ] ep  3 |  18200/85193 | nll=2.0542 tail=1.8321 | 12.6 ex/s | eta 5320s
  [learned     ] ep  3 |  18400/85193 | nll=2.0543 tail=1.8321 | 12.6 ex/s | eta 5301s
  [learned     ] ep  3 |  18600/85193 | nll=2.0543 tail=1.8323 | 12.6 ex/s | eta 5293s
  [learned     ] ep  3 |  18800/85193 | nll=2.0542 tail=1.8322 | 12.6 ex/s | eta 5286s
  [learned     ] ep  3 |  19000/85193 | nll=2.0540 tail=1.8322 | 12.5 ex/s | eta 5278s
  [learned     ] ep  3 |  19200/85193 | nll=2.0544 tail=1.8324 | 12.5 ex/s | eta 5271s
  [learned     ] ep  3 |  19400/85193 | nll=2.0548 tail=1.8329 | 12.5 ex/s | eta 5263s
  [learned     ] ep  3 |  19600/85193 | nll=2.0549 tail=1.8330 | 12.5 ex/s | eta 5255s
  [learned     ] ep  3 |  19800/85193 | nll=2.0551 tail=1.8328 | 12.5 ex/s | eta 5247s
  [learned     ] ep  3 |  20000/85193 | nll=2.0551 tail=1.8331 | 12.4 ex/s | eta 5239s
  [learned     ] ep  3 |  20200/85193 | nll=2.0556 tail=1.8335 | 12.4 ex/s | eta 5229s
  [learned     ] ep  3 |  20400/85193 | nll=2.0555 tail=1.8336 | 12.4 ex/s | eta 5209s
  [learned     ] ep  3 |  20600/85193 | nll=2.0554 tail=1.8335 | 12.4 ex/s | eta 5190s
  [learned     ] ep  3 |  20800/85193 | nll=2.0555 tail=1.8337 | 12.5 ex/s | eta 5171s
  [learned     ] ep  3 |  21000/85193 | nll=2.0557 tail=1.8339 | 12.5 ex/s | eta 5152s
  [learned     ] ep  3 |  21200/85193 | nll=2.0560 tail=1.8345 | 12.5 ex/s | eta 5133s
  [learned     ] ep  3 |  21400/85193 | nll=2.0556 tail=1.8339 | 12.5 ex/s | eta 5114s
  [learned     ] ep  3 |  21600/85193 | nll=2.0555 tail=1.8334 | 12.5 ex/s | eta 5095s
  [learned     ] ep  3 |  21800/85193 | nll=2.0558 tail=1.8335 | 12.5 ex/s | eta 5076s
  [learned     ] ep  3 |  22000/85193 | nll=2.0557 tail=1.8340 | 12.5 ex/s | eta 5057s
  [learned     ] ep  3 |  22200/85193 | nll=2.0556 tail=1.8339 | 12.5 ex/s | eta 5039s
  [learned     ] ep  3 |  22400/85193 | nll=2.0556 tail=1.8336 | 12.5 ex/s | eta 5020s
  [learned     ] ep  3 |  22600/85193 | nll=2.0559 tail=1.8339 | 12.5 ex/s | eta 5002s
  [learned     ] ep  3 |  22800/85193 | nll=2.0560 tail=1.8341 | 12.5 ex/s | eta 4983s
  [learned     ] ep  3 |  23000/85193 | nll=2.0561 tail=1.8344 | 12.5 ex/s | eta 4965s
  [learned     ] ep  3 |  23200/85193 | nll=2.0559 tail=1.8344 | 12.5 ex/s | eta 4946s
  [learned     ] ep  3 |  23400/85193 | nll=2.0561 tail=1.8347 | 12.5 ex/s | eta 4928s
  [learned     ] ep  3 |  23600/85193 | nll=2.0558 tail=1.8342 | 12.5 ex/s | eta 4910s
  [learned     ] ep  3 |  23800/85193 | nll=2.0556 tail=1.8339 | 12.6 ex/s | eta 4891s
  [learned     ] ep  3 |  24000/85193 | nll=2.0553 tail=1.8337 | 12.6 ex/s | eta 4873s
  [learned     ] ep  3 |  24200/85193 | nll=2.0551 tail=1.8336 | 12.6 ex/s | eta 4858s
  [learned     ] ep  3 |  24400/85193 | nll=2.0555 tail=1.8340 | 12.6 ex/s | eta 4840s
  [learned     ] ep  3 |  24600/85193 | nll=2.0556 tail=1.8336 | 12.6 ex/s | eta 4823s
  [learned     ] ep  3 |  24800/85193 | nll=2.0556 tail=1.8338 | 12.5 ex/s | eta 4813s
  [learned     ] ep  3 |  25000/85193 | nll=2.0551 tail=1.8334 | 12.5 ex/s | eta 4803s
  [learned     ] ep  3 |  25200/85193 | nll=2.0548 tail=1.8329 | 12.5 ex/s | eta 4793s
  [learned     ] ep  3 |  25400/85193 | nll=2.0549 tail=1.8329 | 12.5 ex/s | eta 4783s
  [learned     ] ep  3 |  25600/85193 | nll=2.0548 tail=1.8326 | 12.5 ex/s | eta 4773s
  [learned     ] ep  3 |  25800/85193 | nll=2.0548 tail=1.8326 | 12.5 ex/s | eta 4762s
  [learned     ] ep  3 |  26000/85193 | nll=2.0550 tail=1.8329 | 12.5 ex/s | eta 4752s
  [learned     ] ep  3 |  26200/85193 | nll=2.0547 tail=1.8323 | 12.4 ex/s | eta 4741s
  [learned     ] ep  3 |  26400/85193 | nll=2.0550 tail=1.8325 | 12.4 ex/s | eta 4751s
  [learned     ] ep  3 |  26600/85193 | nll=2.0547 tail=1.8322 | 12.3 ex/s | eta 4756s
  [learned     ] ep  3 |  26800/85193 | nll=2.0546 tail=1.8322 | 12.3 ex/s | eta 4757s
  [learned     ] ep  3 |  27000/85193 | nll=2.0547 tail=1.8323 | 12.2 ex/s | eta 4757s
  [learned     ] ep  3 |  27200/85193 | nll=2.0550 tail=1.8325 | 12.2 ex/s | eta 4758s
  [learned     ] ep  3 |  27400/85193 | nll=2.0552 tail=1.8326 | 12.1 ex/s | eta 4757s
  [learned     ] ep  3 |  27600/85193 | nll=2.0552 tail=1.8328 | 12.1 ex/s | eta 4756s
  [learned     ] ep  3 |  27800/85193 | nll=2.0549 tail=1.8326 | 12.1 ex/s | eta 4756s
  [learned     ] ep  3 |  28000/85193 | nll=2.0550 tail=1.8328 | 12.0 ex/s | eta 4755s
  [learned     ] ep  3 |  28200/85193 | nll=2.0554 tail=1.8332 | 12.0 ex/s | eta 4753s
  [learned     ] ep  3 |  28400/85193 | nll=2.0551 tail=1.8328 | 12.0 ex/s | eta 4752s
  [learned     ] ep  3 |  28600/85193 | nll=2.0550 tail=1.8328 | 11.9 ex/s | eta 4749s
  [learned     ] ep  3 |  28800/85193 | nll=2.0546 tail=1.8326 | 11.9 ex/s | eta 4747s
  [learned     ] ep  3 |  29000/85193 | nll=2.0545 tail=1.8326 | 11.8 ex/s | eta 4744s
  [learned     ] ep  3 |  29200/85193 | nll=2.0543 tail=1.8326 | 11.8 ex/s | eta 4741s
  [learned     ] ep  3 |  29400/85193 | nll=2.0541 tail=1.8323 | 11.8 ex/s | eta 4736s
  [learned     ] ep  3 |  29600/85193 | nll=2.0545 tail=1.8328 | 11.8 ex/s | eta 4715s
  [learned     ] ep  3 |  29800/85193 | nll=2.0542 tail=1.8325 | 11.8 ex/s | eta 4695s
  [learned     ] ep  3 |  30000/85193 | nll=2.0544 tail=1.8326 | 11.8 ex/s | eta 4674s
  [learned     ] ep  3 |  30200/85193 | nll=2.0544 tail=1.8327 | 11.8 ex/s | eta 4654s
  [learned     ] ep  3 |  30400/85193 | nll=2.0543 tail=1.8327 | 11.8 ex/s | eta 4634s
  [learned     ] ep  3 |  30600/85193 | nll=2.0544 tail=1.8325 | 11.8 ex/s | eta 4613s
  [learned     ] ep  3 |  30800/85193 | nll=2.0542 tail=1.8322 | 11.8 ex/s | eta 4593s
  [learned     ] ep  3 |  31000/85193 | nll=2.0544 tail=1.8328 | 11.9 ex/s | eta 4573s
  [learned     ] ep  3 |  31200/85193 | nll=2.0545 tail=1.8327 | 11.9 ex/s | eta 4553s
  [learned     ] ep  3 |  31400/85193 | nll=2.0548 tail=1.8329 | 11.9 ex/s | eta 4533s
  [learned     ] ep  3 |  31600/85193 | nll=2.0547 tail=1.8329 | 11.9 ex/s | eta 4513s
  [learned     ] ep  3 |  31800/85193 | nll=2.0549 tail=1.8330 | 11.9 ex/s | eta 4493s
  [learned     ] ep  3 |  32000/85193 | nll=2.0548 tail=1.8328 | 11.9 ex/s | eta 4473s
  [learned     ] ep  3 |  32200/85193 | nll=2.0546 tail=1.8323 | 11.9 ex/s | eta 4454s
  [learned     ] ep  3 |  32400/85193 | nll=2.0545 tail=1.8323 | 11.9 ex/s | eta 4434s
  [learned     ] ep  3 |  32600/85193 | nll=2.0545 tail=1.8323 | 11.9 ex/s | eta 4414s
  [learned     ] ep  3 |  32800/85193 | nll=2.0546 tail=1.8322 | 11.9 ex/s | eta 4394s
  [learned     ] ep  3 |  33000/85193 | nll=2.0545 tail=1.8320 | 11.9 ex/s | eta 4375s
  [learned     ] ep  3 |  33200/85193 | nll=2.0546 tail=1.8322 | 11.9 ex/s | eta 4355s
  [learned     ] ep  3 |  33400/85193 | nll=2.0545 tail=1.8322 | 11.9 ex/s | eta 4336s
  [learned     ] ep  3 |  33600/85193 | nll=2.0545 tail=1.8322 | 12.0 ex/s | eta 4317s
  [learned     ] ep  3 |  33800/85193 | nll=2.0543 tail=1.8320 | 12.0 ex/s | eta 4297s
  [learned     ] ep  3 |  34000/85193 | nll=2.0545 tail=1.8320 | 12.0 ex/s | eta 4278s
  [learned     ] ep  3 |  34200/85193 | nll=2.0546 tail=1.8323 | 12.0 ex/s | eta 4259s
  [learned     ] ep  3 |  34400/85193 | nll=2.0545 tail=1.8322 | 12.0 ex/s | eta 4240s
  [learned     ] ep  3 |  34600/85193 | nll=2.0547 tail=1.8326 | 12.0 ex/s | eta 4220s
  [learned     ] ep  3 |  34800/85193 | nll=2.0548 tail=1.8326 | 12.0 ex/s | eta 4201s
  [learned     ] ep  3 |  35000/85193 | nll=2.0546 tail=1.8323 | 12.0 ex/s | eta 4182s
  [learned     ] ep  3 |  35200/85193 | nll=2.0548 tail=1.8328 | 12.0 ex/s | eta 4163s
  [learned     ] ep  3 |  35400/85193 | nll=2.0546 tail=1.8326 | 12.0 ex/s | eta 4144s
  [learned     ] ep  3 |  35600/85193 | nll=2.0547 tail=1.8327 | 12.0 ex/s | eta 4125s
  [learned     ] ep  3 |  35800/85193 | nll=2.0548 tail=1.8326 | 12.0 ex/s | eta 4107s
  [learned     ] ep  3 |  36000/85193 | nll=2.0546 tail=1.8325 | 12.0 ex/s | eta 4088s
  [learned     ] ep  3 |  36200/85193 | nll=2.0545 tail=1.8323 | 12.0 ex/s | eta 4069s
  [learned     ] ep  3 |  36400/85193 | nll=2.0546 tail=1.8323 | 12.0 ex/s | eta 4050s
  [learned     ] ep  3 |  36600/85193 | nll=2.0543 tail=1.8322 | 12.1 ex/s | eta 4032s
  [learned     ] ep  3 |  36800/85193 | nll=2.0546 tail=1.8325 | 12.1 ex/s | eta 4013s
  [learned     ] ep  3 |  37000/85193 | nll=2.0547 tail=1.8326 | 12.1 ex/s | eta 3995s
  [learned     ] ep  3 |  37200/85193 | nll=2.0547 tail=1.8327 | 12.1 ex/s | eta 3977s
  [learned     ] ep  3 |  37400/85193 | nll=2.0546 tail=1.8327 | 12.1 ex/s | eta 3958s
  [learned     ] ep  3 |  37600/85193 | nll=2.0547 tail=1.8326 | 12.1 ex/s | eta 3940s
  [learned     ] ep  3 |  37800/85193 | nll=2.0545 tail=1.8325 | 12.1 ex/s | eta 3921s
  [learned     ] ep  3 |  38000/85193 | nll=2.0544 tail=1.8325 | 12.1 ex/s | eta 3903s
  [learned     ] ep  3 |  38200/85193 | nll=2.0545 tail=1.8327 | 12.1 ex/s | eta 3884s
  [learned     ] ep  3 |  38400/85193 | nll=2.0545 tail=1.8327 | 12.1 ex/s | eta 3866s
  [learned     ] ep  3 |  38600/85193 | nll=2.0545 tail=1.8327 | 12.1 ex/s | eta 3848s
  [learned     ] ep  3 |  38800/85193 | nll=2.0545 tail=1.8327 | 12.1 ex/s | eta 3829s
  [learned     ] ep  3 |  39000/85193 | nll=2.0547 tail=1.8328 | 12.1 ex/s | eta 3811s
  [learned     ] ep  3 |  39200/85193 | nll=2.0545 tail=1.8328 | 12.1 ex/s | eta 3793s
  [learned     ] ep  3 |  39400/85193 | nll=2.0545 tail=1.8327 | 12.1 ex/s | eta 3775s
  [learned     ] ep  3 |  39600/85193 | nll=2.0544 tail=1.8327 | 12.1 ex/s | eta 3756s
  [learned     ] ep  3 |  39800/85193 | nll=2.0544 tail=1.8327 | 12.1 ex/s | eta 3738s
  [learned     ] ep  3 |  40000/85193 | nll=2.0545 tail=1.8328 | 12.1 ex/s | eta 3720s
  [learned     ] ep  3 |  40200/85193 | nll=2.0545 tail=1.8328 | 12.2 ex/s | eta 3702s
  [learned     ] ep  3 |  40400/85193 | nll=2.0545 tail=1.8329 | 12.2 ex/s | eta 3684s
  [learned     ] ep  3 |  40600/85193 | nll=2.0548 tail=1.8331 | 12.2 ex/s | eta 3666s
  [learned     ] ep  3 |  40800/85193 | nll=2.0550 tail=1.8333 | 12.2 ex/s | eta 3648s
  [learned     ] ep  3 |  41000/85193 | nll=2.0550 tail=1.8334 | 12.2 ex/s | eta 3630s
  [learned     ] ep  3 |  41200/85193 | nll=2.0550 tail=1.8335 | 12.2 ex/s | eta 3612s
  [learned     ] ep  3 |  41400/85193 | nll=2.0552 tail=1.8337 | 12.2 ex/s | eta 3594s
  [learned     ] ep  3 |  41600/85193 | nll=2.0553 tail=1.8338 | 12.2 ex/s | eta 3576s
  [learned     ] ep  3 |  41800/85193 | nll=2.0553 tail=1.8338 | 12.2 ex/s | eta 3558s
  [learned     ] ep  3 |  42000/85193 | nll=2.0552 tail=1.8337 | 12.2 ex/s | eta 3541s
  [learned     ] ep  3 |  42200/85193 | nll=2.0551 tail=1.8336 | 12.2 ex/s | eta 3523s
  [learned     ] ep  3 |  42400/85193 | nll=2.0550 tail=1.8335 | 12.2 ex/s | eta 3505s
  [learned     ] ep  3 |  42600/85193 | nll=2.0551 tail=1.8334 | 12.2 ex/s | eta 3487s
  [learned     ] ep  3 |  42800/85193 | nll=2.0551 tail=1.8334 | 12.2 ex/s | eta 3470s
  [learned     ] ep  3 |  43000/85193 | nll=2.0551 tail=1.8334 | 12.2 ex/s | eta 3452s
  [learned     ] ep  3 |  43200/85193 | nll=2.0552 tail=1.8335 | 12.2 ex/s | eta 3435s
  [learned     ] ep  3 |  43400/85193 | nll=2.0551 tail=1.8335 | 12.2 ex/s | eta 3417s
